Waf: Entering directory `/root/mqc/TSN/GTP/ns-3.29/build'
[1316/2313] Compiling src/applications/model/udp-client.cc
69
time_remote_host  3.7813
time_sgw  3.78135
time_remote_host  3.7814
time_sgw  3.78145
time_remote_host  3.7815
time_sgw  3.78155
69
time_remote_host  3.7816
time_sgw  3.78165
time_remote_host  3.7817
time_sgw  3.78175
time_remote_host  3.7818
time_sgw  3.78185
time_remote_host  3.7819
time_sgw  3.78195
time_remote_host  3.782
time_sgw  3.78205
time_remote_host  3.7821
time_sgw  3.78215
time_remote_host  3.7822
time_sgw  3.78225
time_remote_host  3.7823
time_sgw  3.78235
time_remote_host  3.7824
time_sgw  3.78245
time_remote_host  3.7825
time_sgw  3.78255
time_remote_host  3.7826
time_sgw  3.78265
time_remote_host  3.7827
time_sgw  3.78275
time_remote_host  3.7828
time_sgw  3.78285
time_remote_host  3.7829
time_sgw  3.78295
time_remote_host  3.783
time_sgw  3.78305
time_remote_host  3.7831
time_sgw  3.78315
time_remote_host  3.7832
time_sgw  3.78325
time_remote_host  3.7833
time_sgw  3.78335
time_remote_host  3.7834
time_sgw  3.78345
time_remote_host  3.7835
time_sgw  3.78355
time_remote_host  3.7836
time_sgw  3.78365
time_remote_host  3.7837
time_sgw  3.78375
time_remote_host  3.7838
time_sgw  3.78385
time_remote_host  3.7839
time_sgw  3.78395
time_remote_host  3.784
time_sgw  3.78405
time_remote_host  3.7841
time_sgw  3.78415
time_remote_host  3.7842
time_sgw  3.78425
time_remote_host  3.7843
time_sgw  3.78435
time_remote_host  3.7844
time_sgw  3.78445
time_remote_host  3.7845
time_sgw  3.78455
time_remote_host  3.7846
time_sgw  3.78465
69
time_remote_host  3.7847
time_sgw  3.78475
69
time_remote_host  3.7848
time_sgw  3.78485
time_remote_host  3.7849
time_sgw  3.78495
time_remote_host  3.785
time_sgw  3.78505
time_remote_host  3.7851
time_sgw  3.78515
time_remote_host  3.7852
time_sgw  3.78525
69
time_remote_host  3.7853
time_sgw  3.78535
time_remote_host  3.7854
time_sgw  3.78545
time_remote_host  3.7855
time_sgw  3.78555
time_remote_host  3.7856
time_sgw  3.78565
time_remote_host  3.7857
time_sgw  3.78575
time_remote_host  3.7858
time_sgw  3.78585
time_remote_host  3.7859
time_sgw  3.78595
time_remote_host  3.786
time_sgw  3.78605
69
time_remote_host  3.7861
time_sgw  3.78615
time_remote_host  3.7862
time_sgw  3.78625
time_remote_host  3.7863
time_sgw  3.78635
time_remote_host  3.7864
time_sgw  3.78645
time_remote_host  3.7865
time_sgw  3.78655
time_remote_host  3.7866
time_sgw  3.78665
time_remote_host  3.7867
time_sgw  3.78675
time_remote_host  3.7868
time_sgw  3.78685
time_remote_host  3.7869
time_sgw  3.78695
time_remote_host  3.787
time_sgw  3.78705
time_remote_host  3.7871
time_sgw  3.78715
time_remote_host  3.7872
time_sgw  3.78725
time_remote_host  3.7873
time_sgw  3.78735
time_remote_host  3.7874
time_sgw  3.78745
time_remote_host  3.7875
time_sgw  3.78755
time_remote_host  3.7876
time_sgw  3.78765
time_remote_host  3.7877
time_sgw  3.78775
time_remote_host  3.7878
time_sgw  3.78785
time_remote_host  3.7879
time_sgw  3.78795
time_remote_host  3.788
time_sgw  3.78805
time_remote_host  3.7881
time_sgw  3.78815
time_remote_host  3.7882
time_sgw  3.78825
time_remote_host  3.7883
time_sgw  3.78835
time_remote_host  3.7884
time_sgw  3.78845
time_remote_host  3.7885
time_sgw  3.78855
time_remote_host  3.7886
time_sgw  3.78865
69
time_remote_host  3.7887
time_sgw  3.78875
time_remote_host  3.7888
time_sgw  3.78885
69
time_remote_host  3.7889
time_sgw  3.78895
time_remote_host  3.789
time_sgw  3.78905
time_remote_host  3.7891
time_sgw  3.78915
69
time_remote_host  3.7892
time_sgw  3.78925
time_remote_host  3.7893
time_sgw  3.78935
time_remote_host  3.7894
time_sgw  3.78945
time_remote_host  3.7895
time_sgw  3.78955
time_remote_host  3.7896
time_sgw  3.78965
69
time_remote_host  3.7897
time_sgw  3.78975
time_remote_host  3.7898
time_sgw  3.78985
time_remote_host  3.7899
time_sgw  3.78995
time_remote_host  3.79
time_sgw  3.79005
time_remote_host  3.7901
time_sgw  3.79015
time_remote_host  3.7902
time_sgw  3.79025
time_remote_host  3.7903
time_sgw  3.79035
time_remote_host  3.7904
time_sgw  3.79045
time_remote_host  3.7905
time_sgw  3.79055
time_remote_host  3.7906
time_sgw  3.79065
time_remote_host  3.7907
time_sgw  3.79075
time_remote_host  3.7908
time_sgw  3.79085
time_remote_host  3.7909
time_sgw  3.79095
time_remote_host  3.791
time_sgw  3.79105
time_remote_host  3.7911
time_sgw  3.79115
time_remote_host  3.7912
time_sgw  3.79125
time_remote_host  3.7913
time_sgw  3.79135
time_remote_host  3.7914
time_sgw  3.79145
time_remote_host  3.7915
time_sgw  3.79155
time_remote_host  3.7916
time_sgw  3.79165
time_remote_host  3.7917
time_sgw  3.79175
69
time_remote_host  3.7918
time_sgw  3.79185
time_remote_host  3.7919
time_sgw  3.79195
time_remote_host  3.792
time_sgw  3.79205
time_remote_host  3.7921
time_sgw  3.79215
time_remote_host  3.7922
time_sgw  3.79225
time_remote_host  3.7923
time_sgw  3.79235
time_remote_host  3.7924
time_sgw  3.79245
69
time_remote_host  3.7925
time_sgw  3.79255
time_remote_host  3.7926
time_sgw  3.79265
time_remote_host  3.7927
time_sgw  3.79275
time_remote_host  3.7928
time_sgw  3.79285
time_remote_host  3.7929
time_sgw  3.79295
time_remote_host  3.793
time_sgw  3.79305
time_remote_host  3.7931
time_sgw  3.79315
time_remote_host  3.7932
time_sgw  3.79325
time_remote_host  3.7933
time_sgw  3.79335
time_remote_host  3.7934
time_sgw  3.79345
time_remote_host  3.7935
time_sgw  3.79355
time_remote_host  3.7936
time_sgw  3.79365
69
time_remote_host  3.7937
time_sgw  3.79375
time_remote_host  3.7938
time_sgw  3.79385
time_remote_host  3.7939
time_sgw  3.79395
time_remote_host  3.794
time_sgw  3.79405
time_remote_host  3.7941
time_sgw  3.79415
time_remote_host  3.7942
time_sgw  3.79425
time_remote_host  3.7943
time_sgw  3.79435
time_remote_host  3.7944
time_sgw  3.79445
69
time_remote_host  3.7945
time_sgw  3.79455
time_remote_host  3.7946
time_sgw  3.79465
time_remote_host  3.7947
time_sgw  3.79475
time_remote_host  3.7948
time_sgw  3.79485
time_remote_host  3.7949
time_sgw  3.79495
time_remote_host  3.795
time_sgw  3.79505
time_remote_host  3.7951
time_sgw  3.79515
time_remote_host  3.7952
time_sgw  3.79525
time_remote_host  3.7953
time_sgw  3.79535
time_remote_host  3.7954
time_sgw  3.79545
time_remote_host  3.7955
time_sgw  3.79555
time_remote_host  3.7956
time_sgw  3.79565
time_remote_host  3.7957
time_sgw  3.79575
69
time_remote_host  3.7958
time_sgw  3.79585
time_remote_host  3.7959
time_sgw  3.79595
time_remote_host  3.796
time_sgw  3.79605
time_remote_host  3.7961
time_sgw  3.79615
time_remote_host  3.7962
time_sgw  3.79625
69
time_remote_host  3.7963
time_sgw  3.79635
time_remote_host  3.7964
time_sgw  3.79645
time_remote_host  3.7965
time_sgw  3.79655
time_remote_host  3.7966
time_sgw  3.79665
time_remote_host  3.7967
time_sgw  3.79675
time_remote_host  3.7968
time_sgw  3.79685
time_remote_host  3.7969
time_sgw  3.79695
time_remote_host  3.797
time_sgw  3.79705
time_remote_host  3.7971
time_sgw  3.79715
time_remote_host  3.7972
time_sgw  3.79725
time_remote_host  3.7973
time_sgw  3.79735
time_remote_host  3.7974
time_sgw  3.79745
time_remote_host  3.7975
time_sgw  3.79755
time_remote_host  3.7976
time_sgw  3.79765
time_remote_host  3.7977
time_sgw  3.79775
time_remote_host  3.7978
time_sgw  3.79785
time_remote_host  3.7979
time_sgw  3.79795
time_remote_host  3.798
time_sgw  3.79805
time_remote_host  3.7981
time_sgw  3.79815
time_remote_host  3.7982
time_sgw  3.79825
time_remote_host  3.7983
time_sgw  3.79835
time_remote_host  3.7984
time_sgw  3.79845
time_remote_host  3.7985
time_sgw  3.79855
time_remote_host  3.7986
time_sgw  3.79865
time_remote_host  3.7987
time_sgw  3.79875
69
time_remote_host  3.7988
time_sgw  3.79885
69
time_remote_host  3.7989
time_sgw  3.79895
time_remote_host  3.799
time_sgw  3.79905
time_remote_host  3.7991
time_sgw  3.79915
time_remote_host  3.7992
time_sgw  3.79925
time_remote_host  3.7993
time_sgw  3.79935
time_remote_host  3.7994
time_sgw  3.79945
time_remote_host  3.7995
time_sgw  3.79955
69
time_remote_host  3.7996
time_sgw  3.79965
time_remote_host  3.7997
time_sgw  3.79975
time_remote_host  3.7998
time_sgw  3.79985
69
time_remote_host  3.7999
time_sgw  3.79995
time_remote_host  3.8
time_sgw  3.80005
time_remote_host  3.8001
time_sgw  3.80015
time_remote_host  3.8002
time_sgw  3.80025
time_remote_host  3.8003
time_sgw  3.80035
time_remote_host  3.8004
time_sgw  3.80045
time_remote_host  3.8005
time_sgw  3.80055
time_remote_host  3.8006
time_sgw  3.80065
time_remote_host  3.8007
time_sgw  3.80075
time_remote_host  3.8008
time_sgw  3.80085
time_remote_host  3.8009
time_sgw  3.80095
time_remote_host  3.801
time_sgw  3.80105
time_remote_host  3.8011
time_sgw  3.80115
time_remote_host  3.8012
time_sgw  3.80125
time_remote_host  3.8013
time_sgw  3.80135
time_remote_host  3.8014
time_sgw  3.80145
time_remote_host  3.8015
time_sgw  3.80155
time_remote_host  3.8016
time_sgw  3.80165
time_remote_host  3.8017
time_sgw  3.80175
time_remote_host  3.8018
time_sgw  3.80185
time_remote_host  3.8019
time_sgw  3.80195
time_remote_host  3.802
time_sgw  3.80205
time_remote_host  3.8021
time_sgw  3.80215
time_remote_host  3.8022
time_sgw  3.80225
time_remote_host  3.8023
time_sgw  3.80235
time_remote_host  3.8024
time_sgw  3.80245
time_remote_host  3.8025
time_sgw  3.80255
69
time_remote_host  3.8026
time_sgw  3.80265
time_remote_host  3.8027
time_sgw  3.80275
time_remote_host  3.8028
time_sgw  3.80285
time_remote_host  3.8029
time_sgw  3.80295
time_remote_host  3.803
time_sgw  3.80305
69
time_remote_host  3.8031
time_sgw  3.80315
time_remote_host  3.8032
time_sgw  3.80325
69
time_remote_host  3.8033
time_sgw  3.80335
time_remote_host  3.8034
time_sgw  3.80345
time_remote_host  3.8035
time_sgw  3.80355
time_remote_host  3.8036
time_sgw  3.80365
time_remote_host  3.8037
time_sgw  3.80375
time_remote_host  3.8038
time_sgw  3.80385
time_remote_host  3.8039
time_sgw  3.80395
time_remote_host  3.804
time_sgw  3.80405
69
time_remote_host  3.8041
time_sgw  3.80415
time_remote_host  3.8042
time_sgw  3.80425
time_remote_host  3.8043
time_sgw  3.80435
time_remote_host  3.8044
time_sgw  3.80445
time_remote_host  3.8045
time_sgw  3.80455
time_remote_host  3.8046
time_sgw  3.80465
time_remote_host  3.8047
time_sgw  3.80475
time_remote_host  3.8048
time_sgw  3.80485
time_remote_host  3.8049
time_sgw  3.80495
time_remote_host  3.805
time_sgw  3.80505
time_remote_host  3.8051
time_sgw  3.80515
time_remote_host  3.8052
time_sgw  3.80525
time_remote_host  3.8053
time_sgw  3.80535
time_remote_host  3.8054
time_sgw  3.80545
time_remote_host  3.8055
time_sgw  3.80555
time_remote_host  3.8056
time_sgw  3.80565
time_remote_host  3.8057
time_sgw  3.80575
time_remote_host  3.8058
time_sgw  3.80585
time_remote_host  3.8059
time_sgw  3.80595
time_remote_host  3.806
time_sgw  3.80605
time_remote_host  3.8061
time_sgw  3.80615
time_remote_host  3.8062
time_sgw  3.80625
time_remote_host  3.8063
time_sgw  3.80635
time_remote_host  3.8064
time_sgw  3.80645
69
time_remote_host  3.8065
time_sgw  3.80655
time_remote_host  3.8066
time_sgw  3.80665
time_remote_host  3.8067
time_sgw  3.80675
time_remote_host  3.8068
time_sgw  3.80685
time_remote_host  3.8069
time_sgw  3.80695
time_remote_host  3.807
time_sgw  3.80705
time_remote_host  3.8071
time_sgw  3.80715
time_remote_host  3.8072
time_sgw  3.80725
time_remote_host  3.8073
time_sgw  3.80735
69
time_remote_host  3.8074
time_sgw  3.80745
69
time_remote_host  3.8075
time_sgw  3.80755
69
time_remote_host  3.8076
time_sgw  3.80765
time_remote_host  3.8077
time_sgw  3.80775
time_remote_host  3.8078
time_sgw  3.80785
time_remote_host  3.8079
time_sgw  3.80795
time_remote_host  3.808
time_sgw  3.80805
time_remote_host  3.8081
time_sgw  3.80815
time_remote_host  3.8082
time_sgw  3.80825
time_remote_host  3.8083
time_sgw  3.80835
time_remote_host  3.8084
time_sgw  3.80845
time_remote_host  3.8085
time_sgw  3.80855
time_remote_host  3.8086
time_sgw  3.80865
time_remote_host  3.8087
time_sgw  3.80875
time_remote_host  3.8088
time_sgw  3.80885
time_remote_host  3.8089
time_sgw  3.80895
time_remote_host  3.809
time_sgw  3.80905
time_remote_host  3.8091
time_sgw  3.80915
time_remote_host  3.8092
time_sgw  3.80925
time_remote_host  3.8093
time_sgw  3.80935
time_remote_host  3.8094
time_sgw  3.80945
time_remote_host  3.8095
time_sgw  3.80955
time_remote_host  3.8096
time_sgw  3.80965
time_remote_host  3.8097
time_sgw  3.80975
time_remote_host  3.8098
time_sgw  3.80985
time_remote_host  3.8099
time_sgw  3.80995
time_remote_host  3.81
time_sgw  3.81005
time_remote_host  3.8101
time_sgw  3.81015
time_remote_host  3.8102
time_sgw  3.81025
time_remote_host  3.8103
time_sgw  3.81035
time_remote_host  3.8104
time_sgw  3.81045
time_remote_host  3.8105
time_sgw  3.81055
69
time_remote_host  3.8106
time_sgw  3.81065
69
time_remote_host  3.8107
time_sgw  3.81075
time_remote_host  3.8108
time_sgw  3.81085
time_remote_host  3.8109
time_sgw  3.81095
time_remote_host  3.811
time_sgw  3.81105
time_remote_host  3.8111
time_sgw  3.81115
time_remote_host  3.8112
time_sgw  3.81125
time_remote_host  3.8113
time_sgw  3.81135
time_remote_host  3.8114
time_sgw  3.81145
time_remote_host  3.8115
time_sgw  3.81155
69
time_remote_host  3.8116
time_sgw  3.81165
time_remote_host  3.8117
time_sgw  3.81175
time_remote_host  3.8118
time_sgw  3.81185
time_remote_host  3.8119
time_sgw  3.81195
time_remote_host  3.812
time_sgw  3.81205
time_remote_host  3.8121
time_sgw  3.81215
time_remote_host  3.8122
time_sgw  3.81225
time_remote_host  3.8123
time_sgw  3.81235
time_remote_host  3.8124
time_sgw  3.81245
time_remote_host  3.8125
time_sgw  3.81255
time_remote_host  3.8126
time_sgw  3.81265
time_remote_host  3.8127
time_sgw  3.81275
time_remote_host  3.8128
time_sgw  3.81285
time_remote_host  3.8129
time_sgw  3.81295
69
time_remote_host  3.813
time_sgw  3.81305
time_remote_host  3.8131
time_sgw  3.81315
time_remote_host  3.8132
time_sgw  3.81325
time_remote_host  3.8133
time_sgw  3.81335
time_remote_host  3.8134
time_sgw  3.81345
time_remote_host  3.8135
time_sgw  3.81355
69
time_remote_host  3.8136
time_sgw  3.81365
time_remote_host  3.8137
time_sgw  3.81375
time_remote_host  3.8138
time_sgw  3.81385
time_remote_host  3.8139
time_sgw  3.81395
time_remote_host  3.814
time_sgw  3.81405
time_remote_host  3.8141
time_sgw  3.81415
time_remote_host  3.8142
time_sgw  3.81425
time_remote_host  3.8143
time_sgw  3.81435
time_remote_host  3.8144
time_sgw  3.81445
time_remote_host  3.8145
time_sgw  3.81455
time_remote_host  3.8146
time_sgw  3.81465
time_remote_host  3.8147
time_sgw  3.81475
time_remote_host  3.8148
time_sgw  3.81485
time_remote_host  3.8149
time_sgw  3.81495
time_remote_host  3.815
time_sgw  3.81505
69
time_remote_host  3.8151
time_sgw  3.81515
time_remote_host  3.8152
time_sgw  3.81525
time_remote_host  3.8153
time_sgw  3.81535
time_remote_host  3.8154
time_sgw  3.81545
time_remote_host  3.8155
time_sgw  3.81555
69
time_remote_host  3.8156
time_sgw  3.81565
time_remote_host  3.8157
time_sgw  3.81575
time_remote_host  3.8158
time_sgw  3.81585
time_remote_host  3.8159
time_sgw  3.81595
time_remote_host  3.816
time_sgw  3.81605
time_remote_host  3.8161
time_sgw  3.81615
time_remote_host  3.8162
time_sgw  3.81625
time_remote_host  3.8163
time_sgw  3.81635
time_remote_host  3.8164
time_sgw  3.81645
time_remote_host  3.8165
time_sgw  3.81655
time_remote_host  3.8166
time_sgw  3.81665
time_remote_host  3.8167
time_sgw  3.81675
time_remote_host  3.8168
time_sgw  3.81685
69
time_remote_host  3.8169
time_sgw  3.81695
time_remote_host  3.817
time_sgw  3.81705
time_remote_host  3.8171
time_sgw  3.81715
time_remote_host  3.8172
time_sgw  3.81725
time_remote_host  3.8173
time_sgw  3.81735
time_remote_host  3.8174
time_sgw  3.81745
time_remote_host  3.8175
time_sgw  3.81755
time_remote_host  3.8176
time_sgw  3.81765
time_remote_host  3.8177
time_sgw  3.81775
time_remote_host  3.8178
time_sgw  3.81785
time_remote_host  3.8179
time_sgw  3.81795
69
time_remote_host  3.818
time_sgw  3.81805
time_remote_host  3.8181
time_sgw  3.81815
time_remote_host  3.8182
time_sgw  3.81825
time_remote_host  3.8183
time_sgw  3.81835
time_remote_host  3.8184
time_sgw  3.81845
time_remote_host  3.8185
time_sgw  3.81855
time_remote_host  3.8186
time_sgw  3.81865
time_remote_host  3.8187
time_sgw  3.81875
69
time_remote_host  3.8188
time_sgw  3.81885
time_remote_host  3.8189
time_sgw  3.81895
time_remote_host  3.819
time_sgw  3.81905
time_remote_host  3.8191
time_sgw  3.81915
time_remote_host  3.8192
time_sgw  3.81925
69
time_remote_host  3.8193
time_sgw  3.81935
time_remote_host  3.8194
time_sgw  3.81945
time_remote_host  3.8195
time_sgw  3.81955
time_remote_host  3.8196
time_sgw  3.81965
time_remote_host  3.8197
time_sgw  3.81975
time_remote_host  3.8198
time_sgw  3.81985
time_remote_host  3.8199
time_sgw  3.81995
time_remote_host  3.82
time_sgw  3.82005
time_remote_host  3.8201
time_sgw  3.82015
time_remote_host  3.8202
time_sgw  3.82025
time_remote_host  3.8203
time_sgw  3.82035
time_remote_host  3.8204
time_sgw  3.82045
time_remote_host  3.8205
time_sgw  3.82055
time_remote_host  3.8206
time_sgw  3.82065
69
time_remote_host  3.8207
time_sgw  3.82075
time_remote_host  3.8208
time_sgw  3.82085
time_remote_host  3.8209
time_sgw  3.82095
time_remote_host  3.821
time_sgw  3.82105
time_remote_host  3.8211
time_sgw  3.82115
time_remote_host  3.8212
time_sgw  3.82125
time_remote_host  3.8213
time_sgw  3.82135
time_remote_host  3.8214
time_sgw  3.82145
time_remote_host  3.8215
time_sgw  3.82155
time_remote_host  3.8216
time_sgw  3.82165
time_remote_host  3.8217
time_sgw  3.82175
time_remote_host  3.8218
time_sgw  3.82185
time_remote_host  3.8219
time_sgw  3.82195
69
time_remote_host  3.822
time_sgw  3.82205
time_remote_host  3.8221
time_sgw  3.82215
time_remote_host  3.8222
time_sgw  3.82225
time_remote_host  3.8223
time_sgw  3.82235
time_remote_host  3.8224
time_sgw  3.82245
time_remote_host  3.8225
time_sgw  3.82255
time_remote_host  3.8226
time_sgw  3.82265
time_remote_host  3.8227
time_sgw  3.82275
time_remote_host  3.8228
time_sgw  3.82285
time_remote_host  3.8229
time_sgw  3.82295
time_remote_host  3.823
time_sgw  3.82305
69
time_remote_host  3.8231
time_sgw  3.82315
time_remote_host  3.8232
time_sgw  3.82325
time_remote_host  3.8233
time_sgw  3.82335
time_remote_host  3.8234
time_sgw  3.82345
time_remote_host  3.8235
time_sgw  3.82355
time_remote_host  3.8236
time_sgw  3.82365
69
time_remote_host  3.8237
time_sgw  3.82375
time_remote_host  3.8238
time_sgw  3.82385
time_remote_host  3.8239
time_sgw  3.82395
time_remote_host  3.824
time_sgw  3.82405
69
time_remote_host  3.8241
time_sgw  3.82415
time_remote_host  3.8242
time_sgw  3.82425
time_remote_host  3.8243
time_sgw  3.82435
time_remote_host  3.8244
time_sgw  3.82445
time_remote_host  3.8245
time_sgw  3.82455
time_remote_host  3.8246
time_sgw  3.82465
time_remote_host  3.8247
time_sgw  3.82475
time_remote_host  3.8248
time_sgw  3.82485
time_remote_host  3.8249
time_sgw  3.82495
time_remote_host  3.825
time_sgw  3.82505
time_remote_host  3.8251
